Opened Programs,Frame Number,Eye Aspect Ratio,Mouth Aspect Ratio,Head Tilt Degree,Eye Pupil
1,609,0.14132088835972414,0.8233752170216767,0.488690278699544,
2,0,0.3067326250996162,0.724442293235098,0.49251846025627705,0.646875
2,1,0.2598367457884855,0.730264459782103,0.49126654294900807,0.6729525862068966
2,2,0.26736803802813797,0.7513152497942948,0.4925651873369781,0.678125
2,3,0.28662437044212985,0.7355070224883433,0.4921535734751078,0.6573275862068966
2,4,0.24508398835000444,0.7215057988387341,0.4909993993275558,0.6351501668520578
2,5,0.26799357033933774,0.7388626421252996,0.4915277900213125,0.7058189655172413
2,6,0.23217963938415168,0.7333905202838311,0.49130050997832486,0.6954022988505747
2,7,0.23242610841897798,0.7568464124366606,0.4907075928638351,0.6954022988505747
2,8,0.24197040324524274,0.7626747377284776,0.48780438502140017,0.6918103448275862
2,9,0.22984819169344486,0.7672932745335238,0.49040899031693924,0.7058189655172413
2,10,0.23148671224189982,0.7548620859756011,0.48980003047065124,0.7058189655172413
2,11,0.22629717306043262,0.7781750833859883,0.4891055234494669,0.7058189655172413
2,12,0.22118713818603583,0.7535321570588736,0.49250306608993477,0.6781609195402298
2,13,0.24240125248013417,0.7767781964071739,0.49172877762791595,0.6244612068965517
2,14,0.21370780556908092,0.7793162294185035,0.4931868540272052,0.6244612068965517
2,15,0.2577429312422673,0.7461815907166705,0.49296160852508847,0.6244612068965517
2,16,0.23708580796312406,0.7894107281424378,0.4935714559450143,0.6363636363636364
2,17,0.23357345512324296,0.7652723000036616,0.49146697312479454,0.6901939655172413
2,18,0.23679422916694215,0.7431264963961897,0.48807757012444297,0.6351501668520578
2,19,0.2324655087235845,0.7627709216042955,0.4878164980452534,0.6244612068965517
2,20,0.245030788318084,0.7751425076021062,0.4888726631600027,0.5915948275862069
2,21,0.2526387319906833,0.7396829259977453,0.48942018874112403,0.6260775862068966
2,22,0.25243847618156656,0.7438212862371225,0.4890792130575957,0.5775862068965517
